Mobile_ID,Brand,Model_Year,RAM (GB),Storage (GB),Battery (mAh),Primary Camera (MP),Secondary Camera (MP),Display Size (inches),Weight (grams),5G Support,Price (USD)
1,Vivo,2023,3,256,5030,68,19,5.23,147,Yes,102
2,OnePlus,2018,16,128,4460,68,34,5.08,178,Yes,471
3,Motorola,2020,8,128,5449,105,46,5.14,170,Yes,710
4,Realme,2022,2,128,3548,35,41,6.11,131,Yes,215
5,Vivo,2022,2,32,4176,65,41,5.69,169,No,1393
6,Xiaomi,2021,16,256,5688,50,46,6.56,232,Yes,546
7,Vivo,2023,4,256,5029,48,41,7.48,133,Yes,1491
8,Motorola,2018,16,512,5963,46,39,5.97,151,No,1376
9,Realme,2018,4,512,5464,93,27,6.43,174,No,1440
10,OnePlus,2019,16,512,5541,56,10,6.04,239,No,514
11,Motorola,2021,8,128,3463,24,8,7.12,194,Yes,1218
12,Motorola,2024,12,256,3036,105,22,7.26,140,Yes,991
13,Xiaomi,2024,2,128,5650,77,13,7.19,206,Yes,1147
14,Oppo,2019,16,32,4103,77,33,7.44,178,Yes,762
15,Realme,2019,8,512,5744,105,17,5.07,208,Yes,1173
16,Apple,2019,4,128,4479,72,21,7.1,202,Yes,817
17,Motorola,2023,4,128,5583,81,49,6.88,184,No,1458
18,Oppo,2023,2,32,2627,92,36,5.57,183,Yes,1202
19,Apple,2020,6,64,2591,12,26,7.39,190,Yes,1150
20,Realme,2020,16,256,3042,9,8,5.37,123,Yes,370
21,Samsung,2019,3,64,3345,29,9,6.7,223,Yes,661
22,Oppo,2021,4,512,4181,64,41,5.56,212,Yes,903
23,Google,2018,12,128,5536,73,45,6.08,231,Yes,346
24,Samsung,2023,12,32,4351,81,17,6.8,238,Yes,486
25,Xiaomi,2021,4,32,4994,105,38,6.41,178,No,801
26,Vivo,2022,6,256,2889,23,49,6.07,162,Yes,658
27,OnePlus,2023,6,64,5219,58,26,5.82,131,No,1072
28,Google,2023,8,256,4384,46,27,7.1,159,Yes,1484
29,Xiaomi,2020,12,128,2542,93,7,5.36,237,Yes,1083
30,Realme,2018,8,256,2753,83,46,6.08,139,Yes,451
31,Xiaomi,2018,12,32,5701,95,38,7.26,209,Yes,1379
32,Vivo,2024,16,32,3583,47,36,7.11,213,Yes,1345
33,Realme,2024,16,512,5210,45,49,6.0,132,Yes,852
34,Google,2024,3,512,5014,67,25,6.91,185,No,880
